timestamp,time (gmt),value,lowPass,highPass,highPassAdaptiveMean
1495414932.007598,42877.043195,276.0000,27.6000,13.8000,0.0000
1495414932.130472,42877.043196,285.0000,53.3400,19.7700,0.0000
1495414932.254457,42877.043197,240.0000,72.0060,19.2180,0.0000
1495414932.377997,42877.043199,262.0000,91.0054,19.1087,0.0000
1495414932.506035,42877.043200,280.0000,109.9049,19.0041,0.0000
1495414932.629223,42877.043202,199.0000,118.8144,13.9568,0.0000
1495414932.752440,42877.043203,269.0000,133.8329,14.4877,0.0000
1495414932.875183,42877.043205,237.0000,144.1496,12.4022,0.0000
1495414932.998493,42877.043206,199.0000,149.6347,8.9436,0.0000
1495414933.130312,42877.043208,221.0000,156.7712,8.0401,0.0000
1495414933.253338,42877.043209,292.0000,170.2941,10.7815,0.0000
1495414933.376373,42877.043210,205.0000,173.7647,7.1260,0.0000
1495414933.539711,42877.043212,281.0000,184.4882,8.9248,0.0000
1495414933.664604,42877.043214,218.0000,187.8394,6.1380,0.0000
1495414933.787634,42877.043215,279.0000,196.9555,7.6270,0.0000
1495414934.057769,42877.043218,197.0000,196.9599,3.8157,0.0000
1495414934.186693,42877.043220,268.0000,204.0639,5.4599,0.0000
1495414934.310032,42877.043221,204.0000,204.0575,2.7267,0.0000
1495414934.437146,42877.043223,200.0000,203.6518,1.1605,0.0000
1495414934.560245,42877.043224,206.0000,203.8866,0.6977,0.0000
1495414934.683774,42877.043226,253.0000,208.7979,2.8045,0.0000
1495414934.807135,42877.043227,205.0000,208.4181,1.2124,0.0000
1495414934.933403,42877.043228,275.0000,215.0763,3.9353,0.0000
1495414935.056347,42877.043230,201.0000,213.6687,1.2638,0.0000
1495414935.179176,42877.043231,359.0000,228.2018,7.8985,0.0000
1495414935.301969,42877.043233,198.0000,225.1816,2.4391,0.0000
1495414935.424942,42877.043234,200.0000,222.6635,-0.0395,0.0000
1495414935.547976,42877.043236,203.0000,220.6971,-1.0029,0.0000
1495414935.673649,42877.043237,278.0000,226.4274,2.3637,0.0000
1495414935.796934,42877.043238,270.0000,230.7847,3.3605,0.0000
1495414935.920138,42877.043240,261.0000,233.8062,3.1910,0.0000
1495414936.043181,42877.043241,248.0000,235.2256,2.3052,0.0000
1495414936.166252,42877.043243,199.0000,231.6030,-0.6587,0.0000
1495414936.290865,42877.043244,201.0000,228.5427,-1.8595,0.0000
1495414936.418051,42877.043246,265.0000,232.1885,0.8931,0.0000
1495414936.544769,42877.043247,263.0000,235.2696,1.9871,0.0000
1495414936.671838,42877.043249,238.0000,235.5426,1.1301,0.0000
1495414936.815233,42877.043250,260.0000,237.9884,1.7879,0.0000
1495414936.942289,42877.043252,267.0000,240.8895,2.3445,0.0000
1495414937.069743,42877.043253,289.0000,245.7006,3.5778,0.0000
1495414937.196722,42877.043255,260.0000,247.1305,2.5039,0.0000
1495414937.327520,42877.043256,322.0000,254.6175,4.9954,0.0000
1495414937.455206,42877.043258,346.0000,263.7557,7.0668,0.0000
1495414937.582127,42877.043259,237.0000,261.0802,2.1956,0.0000
1495414937.709092,42877.043261,254.0000,260.3721,0.7438,0.0000
1495414937.836166,42877.043262,243.0000,258.6349,-0.4967,0.0000
1495414937.967511,42877.043264,289.0000,261.6714,1.2699,0.0000
1495414938.094507,42877.043265,328.0000,268.3043,3.9514,0.0000
1495414938.221634,42877.043266,250.0000,266.4739,1.0605,0.0000
1495414938.348551,42877.043268,330.0000,272.8265,3.7065,0.0000
1495414938.497693,42877.043270,309.0000,276.4438,3.6619,0.0000
1495414938.636199,42877.043271,198.0000,268.5994,-2.0912,0.0000
1495414938.775280,42877.043273,243.0000,266.0395,-2.3256,0.0000
1495414938.927820,42877.043275,202.0000,259.6356,-4.3648,0.0000
1495414939.065897,42877.043276,236.0000,257.2720,-3.3642,0.0000
1495414939.204150,42877.043278,224.0000,253.9448,-3.3457,0.0000
1495414939.342301,42877.043279,202.0000,248.7503,-4.2701,0.0000
1495414939.486102,42877.043281,233.0000,247.1753,-2.9226,0.0000
1495414939.624464,42877.043283,208.0000,243.2578,-3.4200,0.0000
1495414939.763951,42877.043284,201.0000,239.0320,-3.8229,0.0000
1495414939.903180,42877.043286,202.0000,235.3288,-3.7631,0.0000
1495414940.047101,42877.043288,241.0000,235.8959,-1.5980,0.0000
1495414940.184948,42877.043289,231.0000,235.4063,-1.0438,0.0000
1495414940.335789,42877.043291,201.0000,231.9657,-2.2422,0.0000
1495414940.473784,42877.043293,291.0000,237.8691,1.8306,0.0000
1495414940.611975,42877.043294,259.0000,239.9822,1.9719,0.0000
1495414940.751101,42877.043296,246.0000,240.5840,1.2868,0.0000
1495414940.894392,42877.043297,201.0000,236.6256,-1.3358,0.0000
1495414941.033232,42877.043299,199.0000,232.8630,-2.5492,0.0000
1495414941.171714,42877.043301,203.0000,229.8767,-2.7677,0.0000
1495414941.319977,42877.043302,241.0000,230.9891,-0.8277,0.0000
1495414941.458194,42877.043304,225.0000,230.3901,-0.7133,0.0000
1495414941.591368,42877.043305,278.0000,235.1511,2.0238,0.0000
1495414941.739107,42877.043307,204.0000,232.0360,-0.5456,0.0000
1495414941.877658,42877.043309,227.0000,231.5324,-0.5246,0.0000
1495414942.015984,42877.043310,237.0000,232.0792,0.0111,0.0000
1495414942.154415,42877.043312,221.0000,230.9713,-0.5484,0.0000
1495414942.297131,42877.043314,209.0000,228.7741,-1.3728,0.0000
1495414942.435778,42877.043315,198.0000,225.6967,-2.2251,0.0000
1495414942.576645,42877.043317,265.0000,229.6270,0.8526,0.0000
1495414942.722228,42877.043319,208.0000,227.4643,-0.6550,0.0000
1495414942.869446,42877.043320,234.0000,228.1179,-0.0007,0.0000
1495414943.007831,42877.043322,204.0000,225.7061,-1.2063,0.0000
1495414943.159244,42877.043324,225.0000,225.6355,-0.6384,0.0000
1495414943.297862,42877.043325,246.0000,227.6720,0.6990,0.0000
1495414943.436222,42877.043327,231.0000,228.0048,0.5159,0.0000
1495414943.578111,42877.043328,225.0000,227.7043,0.1077,0.0000
1495414943.705259,42877.043330,203.0000,225.2339,-1.1814,0.0000
1495414943.832464,42877.043331,233.0000,226.0105,-0.2024,0.0000
1495414943.959416,42877.043333,254.0000,228.8094,1.2983,0.0000
1495414944.086258,42877.043334,269.0000,232.8285,2.6587,0.0000
1495414944.214246,42877.043336,281.0000,237.6456,3.7379,0.0000
1495414944.341100,42877.043337,261.0000,239.9811,3.0367,0.0000
1495414944.467889,42877.043339,204.0000,236.3830,-0.2807,0.0000
1495414944.595253,42877.043340,201.0000,232.8447,-1.9095,0.0000
1495414944.722086,42877.043342,240.0000,233.5602,-0.5970,0.0000
1495414944.850806,42877.043343,199.0000,230.1042,-2.0265,0.0000
1495414944.977744,42877.043345,205.0000,227.5938,-2.2685,0.0000
1495414945.104667,42877.043346,267.0000,231.5344,0.8361,0.0000
1495414945.231416,42877.043348,215.0000,229.8809,-0.4087,0.0000
1495414945.366779,42877.043349,200.0000,226.8929,-1.6984,0.0000
1495414945.493660,42877.043351,265.0000,230.7036,1.0562,0.0000
1495414945.623575,42877.043352,336.0000,241.2332,5.7929,0.0000
1495414945.750366,42877.043354,245.0000,241.6099,3.0848,0.0000
1495414945.877814,42877.043355,261.0000,243.5489,2.5119,0.0000
1495414946.007438,42877.043357,199.0000,239.0940,-0.9715,0.0000
1495414946.134778,42877.043358,275.0000,242.6846,1.3096,0.0000
1495414946.262544,42877.043360,235.0000,241.9161,0.2705,0.0000
1495414946.389666,42877.043361,240.0000,241.7245,0.0395,0.0000
1495414946.523716,42877.043363,199.0000,237.4521,-2.1165,0.0000
1495414946.654271,42877.043364,328.0000,246.5069,3.4691,0.0000
1495414946.781247,42877.043366,263.0000,248.1562,2.5592,0.0000
1495414946.908016,42877.043367,234.0000,246.7406,0.5718,0.0000
1495414947.035472,42877.043368,199.0000,241.9665,-2.1011,0.0000
1495414947.163900,42877.043370,263.0000,244.0699,0.0011,0.0000
1495414947.290684,42877.043371,269.0000,246.5629,1.2471,0.0000
1495414947.417536,42877.043373,249.0000,246.8066,0.7454,0.0000
1495414947.548034,42877.043374,197.0000,241.8259,-2.1176,0.0000
1495414947.680247,42877.043376,201.0000,237.7433,-3.1001,0.0000
1495414947.807059,42877.043377,293.0000,243.2690,1.2128,0.0000
1495414947.933931,42877.043379,273.0000,246.2421,2.0929,0.0000
1495414948.060794,42877.043380,255.0000,247.1179,1.4844,0.0000
1495414948.187825,42877.043382,276.0000,250.0061,2.1863,0.0000
1495414948.316017,42877.043383,313.0000,256.3055,4.2428,0.0000
1495414948.454413,42877.043385,249.0000,255.5749,1.7561,0.0000
1495414948.593090,42877.043386,215.0000,251.5174,-1.1507,0.0000
1495414948.742820,42877.043388,200.0000,246.3657,-3.1512,0.0000
1495414948.870071,42877.043390,286.0000,250.3291,0.4061,0.0000
1495414948.996698,42877.043391,200.0000,245.2962,-2.3134,0.0000
1495414949.123419,42877.043393,201.0000,240.8666,-3.3715,0.0000
1495414949.254137,42877.043394,262.0000,242.9799,-0.6291,0.0000
1495414949.382650,42877.043396,199.0000,238.5819,-2.5135,0.0000
1495414949.510743,42877.043397,270.0000,241.7237,0.3141,0.0000
1495414949.637443,42877.043399,272.0000,244.7514,1.6709,0.0000
1495414949.764418,42877.043400,410.0000,261.2762,9.0979,0.0000
1495414949.890988,42877.043402,273.0000,262.4486,5.1351,0.0000
1495414950.019234,42877.043403,269.0000,263.1038,2.8951,0.0000
1495414950.146878,42877.043404,281.0000,264.8934,2.3424,0.0000
1495414950.274084,42877.043406,200.0000,258.4040,-2.0735,0.0000
1495414950.401207,42877.043407,199.0000,252.4636,-4.0069,0.0000
1495414950.528265,42877.043409,260.0000,253.2173,-1.6267,0.0000
1495414950.655505,42877.043410,279.0000,255.7955,0.4758,0.0000
1495414950.784090,42877.043412,348.0000,265.0160,4.8481,0.0000
1495414950.910704,42877.043413,274.0000,265.9144,2.8733,0.0000
1495414951.038808,42877.043415,301.0000,269.4230,3.1909,0.0000
1495414951.171118,42877.043416,200.0000,262.4807,-1.8757,0.0000
1495414951.302065,42877.043418,227.0000,258.9326,-2.7119,0.0000
1495414951.428964,42877.043419,287.0000,261.7393,0.0474,0.0000
1495414951.555930,42877.043421,254.0000,260.9654,-0.3633,0.0000
1495414951.682978,42877.043422,245.0000,259.3689,-0.9799,0.0000
1495414951.812233,42877.043424,359.0000,269.3320,4.4916,0.0000
1495414951.942999,42877.043425,283.0000,270.6988,2.9292,0.0000
1495414952.069499,42877.043427,279.0000,271.5289,1.8797,1.7624
1495414952.208932,42877.043428,378.0000,282.1760,6.2634,0.0000
1495414952.338539,42877.043430,327.0000,286.6584,5.3729,0.0000
1495414952.464923,42877.043431,265.0000,284.4926,1.6035,0.0000
1495414952.591353,42877.043433,201.0000,276.1433,-3.3729,0.0000
1495414952.717859,42877.043434,199.0000,268.4290,-5.5436,0.0000
1495414952.855362,42877.043436,201.0000,261.6861,-6.1432,0.0000
1495414952.982365,42877.043437,287.0000,264.2175,-1.8059,0.0000
1495414953.108799,42877.043439,258.0000,263.5957,-1.2138,0.0000
1495414953.235252,42877.043440,265.0000,263.7362,-0.5367,0.0000
1495414953.361796,42877.043442,252.0000,262.5625,-0.8552,0.0000
1495414953.501885,42877.043443,275.0000,263.8063,0.1943,0.0000
1495414953.639697,42877.043445,200.0000,257.4257,-3.0932,0.0000
1495414953.779890,42877.043447,198.0000,251.4831,-4.5179,0.0000
1495414953.924806,42877.043448,208.0000,247.1348,-4.4331,0.0000
1495414954.063403,42877.043450,253.0000,247.7213,-1.9233,0.0000
1495414954.202390,42877.043451,206.0000,243.5492,-3.0477,0.0000
1495414954.340273,42877.043453,261.0000,245.2943,-0.6513,0.0000
1495414954.482289,42877.043455,241.0000,244.8648,-0.5404,0.0000
1495414954.620299,42877.043456,238.0000,244.1783,-0.6134,0.0000
1495414954.758339,42877.043458,237.0000,243.4605,-0.6656,0.0000
1495414954.900918,42877.043460,201.0000,239.2145,-2.4558,0.0000
1495414955.038971,42877.043461,277.0000,242.9930,0.6614,0.0000
1495414955.177021,42877.043463,234.0000,242.0937,-0.1190,0.0000
1495414955.315087,42877.043464,200.0000,237.8843,-2.1642,0.0000
1495414955.458952,42877.043466,203.0000,234.3959,-2.8263,0.0000
1495414955.601015,42877.043468,261.0000,237.0563,-0.0829,0.0000
1495414955.739013,42877.043469,206.0000,233.9507,-1.5943,0.0000
1495414955.883037,42877.043471,205.0000,231.0556,-2.2447,0.0000
1495414956.021612,42877.043472,269.0000,234.8501,0.7749,0.0000
1495414956.148216,42877.043474,249.0000,236.2650,1.0949,0.0000
1495414956.274878,42877.043475,267.0000,239.3385,2.0842,0.0000
1495414956.405924,42877.043477,318.0000,247.2047,4.9752,0.0000
1495414956.534933,42877.043478,271.0000,249.5842,3.6774,0.0000
1495414956.661709,42877.043480,200.0000,244.6258,-0.6405,0.0000
1495414956.788560,42877.043481,258.0000,245.9632,0.3484,0.0000
1495414956.915378,42877.043483,262.0000,247.5669,0.9761,0.0000
1495414957.051423,42877.043484,373.0000,260.1102,6.7597,0.0000
1495414957.178473,42877.043486,258.0000,259.8992,3.2743,0.0000
1495414957.305611,42877.043487,286.0000,262.5093,2.9422,0.0000
1495414957.434434,42877.043489,268.0000,263.0583,1.7456,0.0000
1495414957.565761,42877.043490,266.0000,263.3525,1.0199,0.0000
1495414957.692850,42877.043492,267.0000,263.7173,0.6923,0.0000
1495414957.819990,42877.043493,283.0000,265.6455,1.3103,0.0000
1495414957.949257,42877.043495,200.0000,259.0810,-2.6271,0.0000
1495414958.081726,42877.043496,370.0000,270.1729,4.2324,0.0000
1495414958.209060,42877.043498,323.0000,275.4556,4.7575,0.0000
1495414958.335910,42877.043499,293.0000,277.2100,3.2560,0.0000
1495414958.474111,42877.043501,209.0000,270.3890,-1.7825,0.0000
1495414958.623576,42877.043503,240.0000,267.3501,-2.4107,0.0000
1495414958.761764,42877.043504,197.0000,260.3151,-4.7229,0.0000
1495414958.900332,42877.043506,232.0000,257.4836,-3.7772,0.0000
1495414959.044930,42877.043507,199.0000,251.6352,-4.8128,0.0000
1495414959.185166,42877.043509,222.0000,248.6717,-3.8881,0.0000
1495414959.326070,42877.043511,234.0000,247.2045,-2.6777,0.0000
1495414959.475388,42877.043512,202.0000,242.6841,-3.5991,0.0000
1495414959.614561,42877.043514,250.0000,243.4157,-1.4337,0.0000
1495414959.753485,42877.043516,199.0000,238.9741,-2.9377,0.0000
1495414959.906068,42877.043517,203.0000,235.3767,-3.2675,0.0000
1495414960.048008,42877.043519,225.0000,234.3390,-2.1526,0.0000
1495414960.192679,42877.043521,286.0000,239.5051,1.5067,0.0000
1495414960.338247,42877.043522,247.0000,240.2546,1.1281,0.0000
1495414960.477546,42877.043524,222.0000,238.4292,-0.3487,0.0000
1495414960.616358,42877.043526,234.0000,237.9862,-0.3958,0.0000
1495414960.769176,42877.043527,216.0000,235.7876,-1.2972,0.0000
1495414960.910804,42877.043529,198.0000,232.0089,-2.5380,0.0000
1495414961.050614,42877.043531,226.0000,231.4080,-1.5694,0.0000
1495414961.197234,42877.043532,300.0000,238.2672,2.6449,0.0000
1495414961.324331,42877.043534,263.0000,240.7405,2.5591,0.0000
1495414961.451348,42877.043535,232.0000,239.8664,0.8425,0.0000
1495414961.578402,42877.043537,231.0000,238.9798,-0.0221,0.0000
1495414961.705385,42877.043538,203.0000,235.3818,-1.8100,0.0000
1495414961.838318,42877.043540,283.0000,240.1436,1.4759,0.0000
1495414961.965358,42877.043541,283.0000,244.4293,2.8808,0.0000
1495414962.092454,42877.043543,205.0000,240.4863,-0.5311,0.0000
1495414962.220015,42877.043544,316.0000,248.0377,3.5101,0.0000
1495414962.349106,42877.043546,199.0000,243.1339,-0.6968,0.0000
1495414962.476096,42877.043547,312.0000,250.0205,3.0949,0.0000
1495414962.603103,42877.043549,247.0000,249.7185,1.3964,0.0000
1495414962.730313,42877.043550,236.0000,248.3466,0.0123,0.0000
1495414962.857272,42877.043552,221.0000,245.6120,-1.3612,0.0000
1495414962.985735,42877.043553,284.0000,249.4508,1.2388,0.0000
1495414963.112734,42877.043555,266.0000,251.1057,1.4469,0.0000
1495414963.241919,42877.043556,201.0000,246.0951,-1.7819,0.0000
1495414963.368971,42877.043558,266.0000,248.0856,0.1043,0.0000
1495414963.513918,42877.043559,267.0000,249.9771,0.9979,0.0000
1495414963.653420,42877.043561,235.0000,248.4793,-0.2499,0.0000
1495414963.794803,42877.043562,223.0000,245.9314,-1.3989,0.0000
1495414963.944191,42877.043564,264.0000,247.7383,0.2040,0.0000
1495414964.083452,42877.043566,202.0000,243.1644,-2.1849,0.0000
1495414964.221780,42877.043567,266.0000,245.4480,0.0493,0.0000
1495414964.360082,42877.043569,254.0000,246.3032,0.4523,0.0000
1495414964.506276,42877.043571,258.0000,247.4729,0.8110,0.0000
1495414964.646341,42877.043572,202.0000,242.9256,-1.8682,0.0000
1495414964.789255,42877.043574,216.0000,240.2330,-2.2804,0.0000
1495414964.936195,42877.043576,198.0000,236.0097,-3.2518,0.0000
1495414965.075193,42877.043577,214.0000,233.8088,-2.7264,0.0000
1495414965.213515,42877.043579,198.0000,230.2279,-3.1536,0.0000
1495414965.358653,42877.043581,259.0000,233.1051,-0.1382,0.0000
1495414965.497384,42877.043582,226.0000,232.3946,-0.4244,0.0000
1495414965.636578,42877.043584,251.0000,234.2551,0.7181,0.0000
1495414965.783267,42877.043585,201.0000,230.9296,-1.3037,0.0000
1495414965.921563,42877.043587,203.0000,228.1367,-2.0483,0.0000
1495414966.061896,42877.043589,201.0000,225.4230,-2.3810,0.0000
1495414966.199654,42877.043590,219.0000,224.7807,-1.5116,0.0000
1495414966.341104,42877.043592,273.0000,229.6026,1.6551,0.0000
1495414966.479016,42877.043594,228.0000,229.4424,0.7474,0.0000
1495414966.617131,42877.043595,223.0000,228.7981,0.0516,0.0000
1495414966.759737,42877.043597,201.0000,226.0183,-1.3641,0.0000
1495414966.897990,42877.043598,253.0000,228.7165,0.6670,0.0000
1495414967.036677,42877.043600,243.0000,230.1448,1.0477,0.0000
1495414967.175032,42877.043602,235.0000,230.6303,0.7666,0.0000
1495414967.318228,42877.043603,218.0000,229.3673,-0.2482,0.0000
1495414967.456443,42877.043605,209.0000,227.3306,-1.1425,0.0000
1495414967.600534,42877.043606,259.0000,230.4975,1.0122,0.0000
1495414967.743254,42877.043608,256.0000,233.0478,1.7812,0.0000
1495414967.882234,42877.043610,220.0000,231.7430,0.2382,0.0000
1495414968.021243,42877.043611,239.0000,232.4687,0.4820,0.0000
1495414968.167619,42877.043613,258.0000,235.0218,1.5175,0.0000
1495414968.306638,42877.043615,197.0000,231.2196,-1.1423,0.0000
1495414968.449198,42877.043616,271.0000,235.1977,1.4179,0.0000
1495414968.598261,42877.043618,249.0000,236.5779,1.3990,0.0000
1495414968.737559,42877.043620,233.0000,236.2201,0.5206,0.0000
1495414968.879876,42877.043621,237.0000,236.2981,0.2993,0.0000
1495414969.029757,42877.043623,259.0000,238.5683,1.2847,0.0000
