timestamp,time (gmt),value,lowPass,highPass,highPassAdaptiveMean
1495414969.169870,42877.043625,240.0000,238.7115,0.7140,0.0000
1495414969.308979,42877.043626,206.0000,235.4403,-1.2786,0.0000
1495414969.460272,42877.043628,283.0000,240.1963,1.7387,0.0000
1495414969.599103,42877.043630,266.0000,242.7767,2.1595,0.0000
1495414969.737957,42877.043631,232.0000,241.6990,0.5409,0.0000
1495414969.890905,42877.043633,259.0000,243.4291,1.1355,0.0000
1495414970.030030,42877.043635,222.0000,241.2862,-0.5037,0.0000
1495414970.169178,42877.043636,247.0000,241.8576,0.0338,0.0000
1495414970.321249,42877.043638,259.0000,243.5718,0.8740,0.0000
1495414970.459635,42877.043640,261.0000,245.3146,1.3084,0.0000
1495414970.598198,42877.043641,199.0000,240.6832,-1.6615,0.0000
1495414970.752399,42877.043643,202.0000,236.8148,-2.7649,0.0000
1495414970.891008,42877.043645,221.0000,235.2334,-2.1732,0.0000
1495414971.029288,42877.043646,206.0000,232.3100,-2.5483,0.0000
1495414971.168243,42877.043648,206.0000,229.6790,-2.5896,0.0000
1495414971.319158,42877.043650,239.0000,230.6111,-0.8288,0.0000
1495414971.463604,42877.043651,263.0000,233.8500,1.2051,0.0000
1495414971.621060,42877.043653,276.0000,238.0650,2.7100,0.0000
1495414971.759593,42877.043655,228.0000,237.0585,0.8518,0.0000
1495414971.898932,42877.043656,226.0000,235.9527,-0.1270,0.0000
1495414972.051369,42877.043658,252.0000,237.5574,0.7388,0.0000
1495414972.190345,42877.043660,251.0000,238.9017,1.0416,-0.2177
1495414972.349779,42877.043661,263.0000,241.3115,1.7257,0.0000
1495414972.490296,42877.043663,265.0000,243.6803,2.0473,0.0000
1495414972.616976,42877.043665,260.0000,245.3123,1.8396,0.0000
1495414972.743698,42877.043666,196.0000,240.3811,-1.5458,0.0000
1495414972.872837,42877.043668,204.0000,236.7430,-2.5920,0.0000
1495414973.006864,42877.043669,200.0000,233.0687,-3.1331,0.0000
1495414973.133943,42877.043671,309.0000,240.6618,2.2300,0.0000
1495414973.260580,42877.043672,273.0000,243.8956,2.7319,0.0000
1495414973.390122,42877.043673,236.0000,243.1061,0.9712,0.0000
1495414973.539095,42877.043675,199.0000,238.6955,-1.7197,0.0000
1495414973.683295,42877.043677,217.0000,236.5259,-1.9446,0.0000
1495414973.809698,42877.043678,292.0000,242.0733,1.8014,0.0000
1495414973.936083,42877.043680,259.0000,243.7660,1.7470,0.0000
1495414974.064531,42877.043681,200.0000,239.3894,-1.3148,0.0000
1495414974.191355,42877.043683,299.0000,245.3504,2.3231,0.0000
1495414974.317803,42877.043684,255.0000,246.3154,1.6440,0.0000
1495414974.444307,42877.043686,266.0000,248.2839,1.8063,0.0000
1495414974.570794,42877.043687,198.0000,243.2555,-1.6111,0.0000
1495414974.702366,42877.043689,200.0000,238.9299,-2.9683,0.0000
1495414974.831967,42877.043690,198.0000,234.8369,-3.5307,0.0000
1495414974.959691,42877.043692,198.0000,231.1532,-3.6072,0.0000
1495414975.087669,42877.043693,249.0000,232.9379,-0.9112,0.0000
1495414975.223328,42877.043695,198.0000,229.4441,-2.2025,0.0000
1495414975.350488,42877.043696,259.0000,232.3997,0.3765,0.0000
1495414975.478044,42877.043698,261.0000,235.2597,1.6183,0.0000
1495414975.605288,42877.043699,199.0000,231.6338,-1.0038,0.0000
1495414975.734263,42877.043701,271.0000,235.5704,1.4664,0.0000
1495414975.863940,42877.043702,207.0000,232.7134,-0.6953,0.0000
1495414975.991452,42877.043704,209.0000,230.3420,-1.5333,0.0000
1495414976.122592,42877.043705,252.0000,232.5078,0.3162,0.0000
1495414976.249726,42877.043707,254.0000,234.6570,1.2327,0.0000
1495414976.379392,42877.043708,200.0000,231.1913,-1.1165,0.0000
1495414976.506593,42877.043710,257.0000,233.7722,0.7322,0.0000
1495414976.634059,42877.043711,284.0000,238.7950,2.8775,0.0000
1495414976.769444,42877.043713,296.0000,244.5155,4.2990,0.0000
1495414976.904201,42877.043714,200.0000,240.0639,-0.0763,0.0000
1495414977.035661,42877.043716,263.0000,242.3575,1.1087,0.0000
1495414977.162872,42877.043717,267.0000,244.8218,1.7865,0.0000
1495414977.290137,42877.043719,235.0000,243.8396,0.4021,0.0000
1495414977.417466,42877.043720,258.0000,245.2556,0.9091,0.0000
1495414977.545445,42877.043722,269.0000,247.6301,1.6418,0.0000
1495414977.672627,42877.043723,266.0000,249.4671,1.7394,0.0000
1495414977.805603,42877.043725,330.0000,257.5204,4.8963,0.0000
1495414977.933084,42877.043726,275.0000,259.2683,3.3221,0.0000
1495414978.061363,42877.043728,303.0000,263.6415,3.8477,0.0000
1495414978.188151,42877.043729,299.0000,267.1773,3.6918,0.0000
1495414978.315166,42877.043730,260.0000,266.4596,1.4870,0.0000
1495414978.454384,42877.043732,242.0000,264.0137,-0.4795,0.0000
1495414978.600922,42877.043734,227.0000,260.3123,-2.0904,0.0000
1495414978.739730,42877.043735,199.0000,254.1811,-4.1108,0.0000
1495414978.885803,42877.043737,270.0000,255.7630,-1.2645,0.0000
1495414979.031696,42877.043739,198.0000,249.9867,-3.5204,0.0000
1495414979.170277,42877.043740,221.0000,247.0880,-3.2095,0.0000
1495414979.309491,42877.043742,201.0000,242.4792,-3.9092,0.0000
1495414979.456417,42877.043744,278.0000,246.0313,-0.1785,0.0000
1495414979.595416,42877.043745,259.0000,247.3281,0.5592,0.0000
1495414979.734739,42877.043747,199.0000,242.4953,-2.1368,0.0000
1495414979.889983,42877.043749,200.0000,238.2458,-3.1932,0.0000
1495414980.030026,42877.043750,245.0000,238.9212,-1.2589,0.0000
1495414980.169168,42877.043752,241.0000,239.1291,-0.5255,0.0000
1495414980.322800,42877.043754,198.0000,235.0162,-2.3192,0.0000
1495414980.461453,42877.043755,196.0000,231.1146,-3.1104,0.0000
1495414980.599915,42877.043757,224.0000,230.4031,-1.9109,0.0000
1495414980.754856,42877.043759,203.0000,227.6628,-2.3256,0.0000
1495414980.893271,42877.043760,199.0000,224.7965,-2.5960,0.0000
1495414981.019837,42877.043762,263.0000,228.6169,0.6122,0.0000
1495414981.165008,42877.043763,260.0000,231.7552,1.8753,0.0000
1495414981.305669,42877.043765,243.0000,232.8797,1.4999,0.0000
1495414981.444721,42877.043767,256.0000,235.1917,1.9060,0.0000
1495414981.583772,42877.043768,247.0000,236.3725,1.5434,0.0000
1495414981.727639,42877.043770,204.0000,233.1353,-0.8469,0.0000
1495414981.866298,42877.043772,198.0000,229.6217,-2.1802,0.0000
1495414982.005177,42877.043773,247.0000,231.3596,-0.2212,0.0000
1495414982.151700,42877.043775,73.0000,215.5236,-8.0286,0.0000
1495414982.291871,42877.043777,258.0000,219.7713,-1.8905,0.0000
1495414982.430524,42877.043778,237.0000,221.4941,-0.0838,0.0000
1495414982.570632,42877.043780,213.0000,220.6447,-0.4666,0.0000
1495414982.711603,42877.043781,199.0000,218.4802,-1.3155,0.0000
1495414982.851974,42877.043783,198.0000,216.4322,-1.6818,0.0000
1495414982.993956,42877.043785,198.0000,214.5890,-1.7625,0.0000
1495414983.133829,42877.043786,203.0000,213.4301,-1.4607,0.0000
1495414983.272994,42877.043788,222.0000,214.2871,-0.3019,0.0000
1495414983.411373,42877.043789,234.0000,216.2584,0.8347,0.0000
1495414983.550342,42877.043791,219.0000,216.5325,0.5544,0.0000
1495414983.692393,42877.043793,198.0000,214.6793,-0.6494,0.0000
1495414983.832332,42877.043794,200.0000,213.2114,-1.0587,0.0000
1495414983.970713,42877.043796,224.0000,214.2902,0.0101,0.0000
1495414984.110399,42877.043798,276.0000,220.4612,3.0905,0.0000
1495414984.237642,42877.043799,251.0000,223.5151,3.0722,0.0000
1495414984.365305,42877.043801,260.0000,227.1636,3.3604,0.0000
1495414984.492435,42877.043802,200.0000,224.4472,0.3220,0.0000
1495414984.627319,42877.043804,200.0000,222.0025,-1.0614,0.0000
1495414984.754492,42877.043805,244.0000,224.2022,0.5692,0.0000
1495414984.881709,42877.043807,200.0000,221.7820,-0.9255,0.0000
1495414985.008921,42877.043808,199.0000,219.5038,-1.6019,0.0000
1495414985.151906,42877.043810,200.0000,217.5534,-1.7761,0.0000
1495414985.279104,42877.043811,199.0000,215.6981,-1.8157,0.0000
1495414985.408048,42877.043813,264.0000,220.5283,1.5072,0.0000
1495414985.535316,42877.043814,250.0000,223.4755,2.2272,0.0000
1495414985.662536,42877.043816,199.0000,221.0279,-0.1102,0.0000
1495414985.792330,42877.043817,242.0000,223.1251,0.9935,0.0000
1495414985.921515,42877.043819,206.0000,221.4126,-0.3595,0.0000
1495414986.050272,42877.043820,203.0000,219.5713,-1.1004,0.0000
1495414986.180433,42877.043822,279.0000,225.5142,2.4212,0.0000
1495414986.311762,42877.043823,260.0000,228.9628,2.9349,0.0000
1495414986.439354,42877.043825,270.0000,233.0665,3.5193,0.0000
1495414986.566397,42877.043826,218.0000,231.5599,1.0063,0.0000
1495414986.693526,42877.043827,251.0000,233.5039,1.4752,0.0000
1495414986.820589,42877.043829,275.0000,237.6535,2.8124,0.0000
1495414986.948072,42877.043830,251.0000,238.9881,2.0735,0.0000
1495414987.075539,42877.043832,283.0000,243.3893,3.2374,0.0000
1495414987.205185,42877.043833,403.0000,259.3504,9.5992,0.0000
1495414987.332177,42877.043835,266.0000,260.0154,5.1321,0.0000
1495414987.463734,42877.043836,200.0000,254.0138,-0.4347,0.0000
1495414987.590833,42877.043838,271.0000,255.7124,0.6319,0.0000
1495414987.719610,42877.043839,202.0000,250.3412,-2.3696,0.0000
1495414987.846778,42877.043841,259.0000,251.2071,-0.7519,0.0000
1495414987.974203,42877.043842,294.0000,255.4864,1.7637,0.0000
1495414988.104026,42877.043844,259.0000,255.8377,1.0575,0.0000
1495414988.238372,42877.043845,290.0000,259.2540,2.2369,0.0000
1495414988.365973,42877.043847,373.0000,270.6286,6.8057,0.0000
1495414988.504810,42877.043848,246.0000,268.1657,2.1714,0.0000
1495414988.650997,42877.043850,200.0000,261.3491,-2.3226,0.0000
1495414988.794979,42877.043852,211.0000,256.3142,-3.6787,0.0000
1495414988.933543,42877.043853,251.0000,255.7828,-2.1051,0.0000
1495414989.074571,42877.043855,237.0000,253.9045,-1.9917,0.0000
1495414989.213176,42877.043857,351.0000,263.6141,3.8589,0.0000
1495414989.352077,42877.043858,206.0000,257.8527,-0.9512,0.0000
1495414989.497304,42877.043860,203.0000,252.3674,-3.2183,0.0000
1495414989.636103,42877.043862,242.0000,251.3307,-2.1275,0.0000
1495414989.780370,42877.043863,224.0000,248.5976,-2.4303,0.0000
1495414989.928421,42877.043865,201.0000,243.8378,-3.5950,0.0000
1495414990.067793,42877.043867,233.0000,242.7540,-2.3394,0.0000
1495414990.206361,42877.043868,199.0000,238.3786,-3.3574,0.0000
1495414990.356934,42877.043870,200.0000,234.5408,-3.5976,0.0000
1495414990.484358,42877.043871,310.0000,242.0867,1.9741,0.0000
1495414990.611475,42877.043873,205.0000,238.3780,-0.8673,0.0000
1495414990.745874,42877.043874,272.0000,241.7402,1.2475,0.0000
1495414990.881211,42877.043876,198.0000,237.3662,-1.5633,0.0000
1495414991.008377,42877.043877,198.0000,233.4296,-2.7499,0.0000
1495414991.135232,42877.043879,278.0000,237.8866,0.8535,0.0000
1495414991.262072,42877.043880,267.0000,240.7980,1.8824,0.0000
1495414991.392087,42877.043882,289.0000,245.6182,3.3513,0.0000
1495414991.522044,42877.043883,205.0000,241.5564,-0.3552,0.0000
1495414991.648758,42877.043885,283.0000,245.7007,1.8946,0.0000
1495414991.775585,42877.043886,266.0000,247.7306,1.9622,0.0000
1495414991.902441,42877.043888,272.0000,250.1576,2.1946,0.0000
1495414992.037331,42877.043889,200.0000,245.1418,-1.4106,0.0000
1495414992.164652,42877.043891,279.0000,248.5276,0.9876,0.0000
1495414992.291331,42877.043892,256.0000,249.2749,0.8674,0.0703
1495414992.434085,42877.043894,350.0000,259.3474,5.4700,0.0000
1495414992.567179,42877.043895,281.0000,261.5126,3.8176,0.0000
1495414992.694013,42877.043897,289.0000,264.2614,3.2832,0.0000
1495414992.820929,42877.043898,201.0000,257.9352,-1.5215,0.0000
1495414992.947932,42877.043900,255.0000,257.6417,-0.9075,0.0000
1495414993.075011,42877.043901,264.0000,258.2775,-0.1358,0.0000
1495414993.201943,42877.043903,199.0000,252.3498,-3.0318,0.0000
1495414993.328868,42877.043904,246.0000,251.7148,-1.8334,0.0000
1495414993.477843,42877.043906,264.0000,252.9433,-0.3024,0.0000
1495414993.620672,42877.043908,202.0000,247.8490,-2.6984,0.0000
1495414993.759565,42877.043909,260.0000,249.0641,-0.7416,0.0000
1495414993.898749,42877.043911,243.0000,248.4577,-0.6740,0.0000
1495414994.051578,42877.043913,204.0000,244.0119,-2.5599,0.0000
1495414994.190482,42877.043914,246.0000,244.2107,-1.1805,0.0000
1495414994.329649,42877.043916,204.0000,240.1897,-2.6008,0.0000
1495414994.482442,42877.043918,204.0000,236.5707,-3.1099,0.0000
1495414994.621336,42877.043919,264.0000,239.3136,-0.1835,0.0000
1495414994.761486,42877.043921,237.0000,239.0823,-0.2074,0.0000
1495414994.913720,42877.043923,201.0000,235.2740,-2.0078,0.0000
1495414995.058166,42877.043924,202.0000,231.9466,-2.6676,0.0000
1495414995.197191,42877.043926,223.0000,231.0520,-1.7811,0.0000
1495414995.341271,42877.043928,206.0000,228.5468,-2.1432,0.0000
1495414995.480336,42877.043929,332.0000,238.8921,4.1011,0.0000
1495414995.619027,42877.043931,278.0000,242.8029,4.0059,0.0000
1495414995.758187,42877.043932,220.0000,240.5226,0.8628,0.0000
1495414995.899753,42877.043934,198.0000,236.2703,-1.6947,0.0000
1495414996.038565,42877.043936,245.0000,237.1433,-0.4109,0.0000
1495414996.177886,42877.043937,227.0000,236.1290,-0.7126,0.0000
1495414996.320591,42877.043939,204.0000,232.9161,-1.9628,0.0000
1495414996.459755,42877.043941,213.0000,230.9245,-1.9772,0.0000
1495414996.598960,42877.043942,269.0000,234.7320,0.9152,0.0000
1495414996.751591,42877.043944,201.0000,231.3588,-1.2290,0.0000
1495414996.893013,42877.043946,197.0000,227.9229,-2.3324,0.0000
1495414997.031606,42877.043947,200.0000,225.1306,-2.5624,0.0000
1495414997.183194,42877.043949,201.0000,222.7176,-2.4877,0.0000
1495414997.322139,42877.043950,202.0000,220.6458,-2.2797,0.0000
1495414997.460904,42877.043952,199.0000,218.4812,-2.2222,0.0000
1495414997.608891,42877.043954,205.0000,217.1331,-1.7851,0.0000
1495414997.747658,42877.043955,242.0000,219.6198,0.3508,0.0000
1495414997.886862,42877.043957,242.0000,221.8578,1.2944,0.0000
1495414998.025479,42877.043959,243.0000,223.9720,1.7043,0.0000
1495414998.165730,42877.043960,301.0000,231.6748,4.7036,0.0000
1495414998.305239,42877.043962,196.0000,228.1074,0.5680,0.0000
1495414998.446779,42877.043964,207.0000,225.9966,-0.7714,0.0000
1495414998.589327,42877.043965,199.0000,223.2970,-1.7355,0.0000
1495414998.727960,42877.043967,234.0000,224.3673,-0.3326,0.0000
1495414998.867527,42877.043968,252.0000,227.1305,1.2153,0.0000
1495414999.020926,42877.043970,260.0000,230.4175,2.2511,0.0000
1495414999.160561,42877.043972,243.0000,231.6757,1.7547,0.0000
1495414999.299934,42877.043973,232.0000,231.7082,0.8936,0.0000
1495414999.451381,42877.043975,204.0000,228.9373,-0.9386,0.0000
1495414999.591799,42877.043977,202.0000,226.2436,-1.8162,0.0000
1495414999.735363,42877.043978,275.0000,231.1192,1.5297,0.0000
1495414999.882679,42877.043980,200.0000,228.0073,-0.7911,0.0000
1495415000.031471,42877.043982,246.0000,229.8066,0.5041,0.0000
1495415000.169349,42877.043983,254.0000,232.2259,1.4617,0.0000
1495415000.319947,42877.043985,255.0000,234.5033,1.8696,0.0000
1495415000.457672,42877.043987,254.0000,236.4530,1.9096,0.0000
1495415000.595946,42877.043988,272.0000,240.0077,2.7322,0.0000
1495415000.733901,42877.043990,234.0000,239.4069,1.0657,0.0000
1495415000.876777,42877.043992,262.0000,241.6662,1.6625,0.0000
1495415001.019841,42877.043993,241.0000,241.5996,0.7979,0.0000
1495415001.157813,42877.043995,226.0000,240.0397,-0.3810,0.0000
1495415001.303219,42877.043997,244.0000,240.4357,0.0075,0.0000
1495415001.441991,42877.043998,266.0000,242.9921,1.2820,0.0000
1495415001.580736,42877.044000,205.0000,239.1929,-1.2586,0.0000
1495415001.728775,42877.044001,360.0000,251.2736,5.4110,0.0000
1495415001.867489,42877.044003,256.0000,251.7463,2.9418,0.0000
1495415002.006391,42877.044005,201.0000,246.6716,-1.0664,0.0000
1495415002.152060,42877.044006,203.0000,242.3045,-2.7168,0.0000
1495415002.294073,42877.044008,259.0000,243.9740,-0.5236,0.0000
1495415002.432914,42877.044010,241.0000,243.6766,-0.4105,0.0000
1495415002.583709,42877.044011,200.0000,239.3090,-2.3891,0.0000
1495415002.722699,42877.044013,243.0000,239.6781,-1.0100,0.0000
1495415002.864542,42877.044015,273.0000,243.0103,1.1611,0.0000
1495415003.016442,42877.044016,201.0000,238.8092,-1.5200,0.0000
1495415003.155111,42877.044018,198.0000,234.7283,-2.8004,0.0000
1495415003.296506,42877.044020,225.0000,233.7555,-1.8866,0.0000
1495415003.448764,42877.044021,202.0000,230.5799,-2.5311,0.0000
1495415003.587483,42877.044023,240.0000,231.5219,-0.7945,0.0000
1495415003.728032,42877.044025,251.0000,233.4697,0.5766,0.0000
1495415003.865613,42877.044026,215.0000,231.6228,-0.6352,0.0000
1495415004.007629,42877.044028,276.0000,236.0605,1.9013,0.0000
1495415004.147617,42877.044029,258.0000,238.2544,2.0476,0.0000
1495415004.286006,42877.044031,257.0000,240.1290,1.9611,0.0000
1495415004.439122,42877.044033,244.0000,240.5161,1.1741,0.0000
1495415004.584123,42877.044035,198.0000,236.2645,-1.5388,0.0000
1495415004.793233,42877.044037,200.0000,232.6380,-2.5826,0.0000
1495415004.924064,42877.044038,401.0000,249.4742,7.1268,0.0000
1495415005.053297,42877.044040,201.0000,244.6268,1.1397,0.0000
1495415005.184076,42877.044041,286.0000,248.7641,2.6385,0.0000
1495415005.312184,42877.044043,275.0000,251.3877,2.6310,0.0000
1495415005.440198,42877.044044,275.0000,253.7489,2.4961,0.0000
1495415005.568163,42877.044046,338.0000,262.1741,5.4606,0.0000
1495415005.696295,42877.044047,307.0000,266.6566,4.9716,0.0000
1495415005.824066,42877.044049,327.0000,272.6910,5.5030,0.0000
1495415005.962624,42877.044050,417.0000,287.1219,9.9669,0.0000
1495415006.090742,42877.044052,288.0000,287.2097,5.0274,0.0000
1495415006.218449,42877.044053,235.0000,281.9887,-0.0968,0.0000
1495415006.345989,42877.044055,293.0000,283.0899,0.5022,0.0000
1495415006.473515,42877.044056,282.0000,282.9809,0.1966,0.0000
1495415006.601024,42877.044058,261.0000,280.7828,-1.0007,0.0000
1495415006.733936,42877.044059,200.0000,272.7045,-4.5395,0.0000
1495415006.861560,42877.044061,264.0000,271.8341,-2.7050,0.0000
1495415006.993005,42877.044062,304.0000,275.0506,0.2558,0.0000
1495415007.122960,42877.044064,330.0000,280.5456,2.8754,0.0000
